throttleSeries,expectedThrottle
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1104,1000
1179,1104
1267,1179
1326,1267
1396,1326
1326,1396
1307,1326
1333,1307
1303,1333
1301,1303
1303,1301
1286,1303
1289,1286
1420,1289
1501,1420
1584,1501
1684,1584
1684,1684
1684,1684
1682,1684
1674,1682
1674,1674
1657,1674
1648,1657
1620,1648
1606,1620
1591,1606
1585,1591
1581,1585
1580,1581
1578,1580
1576,1578
1574,1576
1564,1574
1555,1564
1528,1555
1517,1528
1516,1517
1513,1516
1508,1513
1501,1508
1494,1501
1493,1494
1514,1493
1601,1514
1632,1601
1661,1632
1684,1661
1684,1684
1684,1684
1684,1684
1683,1684
1682,1683
1682,1682
1674,1682
1653,1674
1643,1653
1634,1643
1626,1634
1600,1626
1558,1600
1499,1558
1473,1499
1437,1473
1424,1437
1424,1424
1426,1424
1427,1426
1441,1427
1461,1441
1475,1461
1489,1475
1493,1489
1507,1493
1525,1507
1530,1525
1533,1530
1527,1533
1526,1527
1536,1526
1577,1536
1607,1577
1634,1607
1663,1634
1684,1663
1684,1684
1684,1684
1684,1684
1676,1684
1633,1676
1556,1633
1476,1556
1394,1476
1367,1394
1326,1367
1291,1326
1260,1291
1242,1260
1240,1242
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1254,1240
1256,1254
1264,1256
1305,1264
1522,1305
1357,1522
1251,1357
1250,1251
1307,1250
1346,1307
1347,1346
1366,1347
1386,1366
1328,1386
1266,1328
1217,1266
1216,1217
1169,1216
1151,1169
1151,1151
1168,1151
1219,1168
1237,1219
1253,1237
1281,1253
1286,1281
1323,1286
1351,1323
1376,1351
1326,1376
1254,1326
1316,1254
1270,1316
1257,1270
1133,1257
1247,1133
1242,1247
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1242,1242
1218,1242
1188,1218
1181,1188
1181,1181
1178,1181
1177,1178
1173,1177
1173,1173
1173,1173
1173,1173
1170,1173
1170,1170
1183,1170
1205,1183
1248,1205
1281,1248
1254,1281
1193,1254
1156,1193
1150,1156
1153,1150
1203,1153
1268,1203
1317,1268
1353,1317
1393,1353
1424,1393
1473,1424
1511,1473
1423,1511
1328,1423
1310,1328
1305,1310
1303,1305
1305,1303
1305,1305
1305,1305
1298,1305
1292,1298
1243,1292
1209,1243
1224,1209
1262,1224
1270,1262
1244,1270
1382,1244
1513,1382
1281,1513
1301,1281
1320,1301
1224,1320
1000,1224
1000,1000
1000,1000
1000,1000
1119,1000
1233,1119
1276,1233
1297,1276
1332,1297
1313,1332
1296,1313
1291,1296
1289,1291
1268,1289
1268,1268
1268,1268
1268,1268
1310,1268
1330,1310
1316,1330
1289,1316
1270,1289
1250,1270
1287,1250
1296,1287
1286,1296
1332,1286
1485,1332
1610,1485
1815,1610
1914,1815
1914,1914
1914,1914
1914,1914
1900,1914
1914,1900
1880,1914
1541,1880
1391,1541
1323,1391
1287,1323
1282,1287
1282,1282
1282,1282
1289,1282
1318,1289
1343,1318
1356,1343
1366,1356
1376,1366
1378,1376
1375,1378
1357,1375
1338,1357
1330,1338
1330,1330
1350,1330
1419,1350
1468,1419
1497,1468
1595,1497
1809,1595
1914,1809
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1835,1914
1650,1835
1492,1650
1365,1492
1257,1365
1247,1257
1242,1247
1240,1242
1240,1240
1240,1240
1240,1240
1241,1240
1263,1241
1267,1263
1267,1267
1267,1267
1268,1267
1268,1268
1268,1268
1268,1268
1260,1268
1252,1260
1247,1252
1242,1247
1242,1242
1242,1242
1242,1242
1240,1242
1240,1240
1237,1240
1237,1237
1237,1237
1234,1237
1233,1234
1261,1233
1277,1261
1282,1277
1301,1282
1305,1301
1290,1305
1289,1290
1290,1289
1290,1290
1305,1290
1307,1305
1307,1307
1305,1307
1301,1305
1300,1301
1311,1300
1323,1311
1323,1323
1326,1323
1329,1326
1330,1329
1318,1330
1346,1318
1440,1346
1449,1440
1555,1449
1630,1555
1653,1630
1661,1653
1704,1661
1719,1704
1843,1719
1914,1843
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1909,1914
1845,1909
1808,1845
1739,1808
1732,1739
1613,1732
1558,1613
1501,1558
1461,1501
1407,1461
1353,1407
1320,1353
1290,1320
1268,1290
1260,1268
1260,1260
1260,1260
1252,1260
1244,1252
1244,1244
1244,1244
1244,1244
1244,1244
1244,1244
1260,1244
1272,1260
1291,1272
1329,1291
1350,1329
1350,1350
1338,1350
1330,1338
1382,1330
1429,1382
1364,1429
1310,1364
1294,1310
1293,1294
1313,1293
1330,1313
1330,1330
1438,1330
1523,1438
1567,1523
1638,1567
1711,1638
1812,1711
1906,1812
1914,1906
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1907,1914
1658,1907
1460,1658
1260,1460
1211,1260
1200,1211
1165,1200
1190,1165
1193,1190
1230,1193
1282,1230
1312,1282
1352,1312
1378,1352
1420,1378
1436,1420
1440,1436
1476,1440
1486,1476
1486,1486
1473,1486
1465,1473
1427,1465
1391,1427
1366,1391
1360,1366
1413,1360
1526,1413
1584,1526
1661,1584
1794,1661
1914,1794
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1914,1914
1877,1914
1609,1877
1000,1609
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1000,1000
1057,1000
1129,1057
1207,1129
1286,1207
1326,1286
1356,1326
1395,1356
1396,1395
1326,1396
1307,1326
1301,1307
1312,1301
1300,1312
1680,1300
1676,1680
1674,1676
1676,1674
1674,1676
1674,1674
1669,1674
1616,1669
1609,1616
1605,1609
1590,1605
1585,1590
1578,1585
1578,1578
1576,1578
1570,1576
1563,1570
1514,1563
1513,1514
1504,1513
1501,1504
1500,1501
1573,1500
1630,1573
1632,1630
1634,1632
1684,1634
1684,1684
1683,1684
1682,1683
1673,1682
1653,1673
1643,1653
1601,1643
1572,1601
1524,1572
1426,1524
1424,1426
1424,1424
1426,1424
1426,1426
1436,1426
1456,1436
1466,1456
1489,1466
1494,1489
1508,1494
1524,1508
1528,1524
1533,1528
1533,1533
1527,1533
1524,1527
1537,1524
1577,1537
1656,1577
1684,1656
1684,1684
1682,1684
1638,1682
1563,1638
1455,1563
1370,1455
1356,1370
1257,1356
1242,1257
1240,1242
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1240,1240
1252,1240
1250,1252
1347,1250
1347,1347
1368,1347
1284,1368
1291,1284
1337,1291
1349,1337
1366,1349
1378,1366
1291,1378
1261,1291
1257,1261
1256,1257
1244,1256
1312,1244
1273,1312
1264,1273
1254,1264
1250,1254
1230,1250
1323,1230
1326,1323
1315,1326
1296,1315
1296,1296
1296,1296
1261,1296
1218,1261
1210,1218
1227,1210
1264,1227
1315,1264
1326,1315
1333,1326
1291,1333
1242,1291
1287,1242
1273,1287
1212,1273
1340,1212
1250,1340
1226,1250
1207,1226
1263,1207
1224,1263
1207,1224
1244,1207
1182,1244
1024,1182
1133,1024
1243,1133
1242,1243
1242,1242
1242,1242
1173,1242
1173,1173
1170,1173
1170,1170
1170,1170
1189,1170
1209,1189
1275,1209
1213,1275
1170,1213
1157,1170
1152,1157
1151,1152
1193,1151
1257,1193
1308,1257
1329,1308
1424,1329
1463,1424
1366,1463
1334,1366
1315,1334
1305,1315
1305,1305
1303,1305
1304,1303
1305,1304
1303,1305
1301,1303
1296,1301
1263,1296
1243,1263
1266,1243
1270,1266
1244,1270
1371,1244
1147,1371
1187,1147
1321,1187
1312,1321
1329,1312
1271,1329
1244,1271
1242,1244
1252,1242
1252,1252
1254,1252
1268,1254
1336,1268
1217,1336
1250,1217
1250,1250
1261,1250
1289,1261
1281,1289
1277,1281
1296,1277
1312,1296
1268,1312
1247,1268
1286,1247
1263,1286
1271,1263
1270,1271
1318,1270
1223,1318
1224,1223
1000,1224
1000,1000
1115,1000
1230,1115
1273,1230
1297,1273
1321,1297
1321,1321
1312,1321
1296,1312
1268,1296
1268,1268
1270,1268
1309,1270
1290,1309
1273,1290
1256,1273
1251,1256
1291,1251
1325,1291
1368,1325
1521,1368
1657,1521
1825,1657
1896,1825
1914,1896
1914,1914
1914,1914
1914,1914
1890,1914
1696,1890
